CIK,OFFER_TYPE,NAME,LOCATION,SYMBOL,EXCHANGE,FILING_DATE,PRICE_LOW,PRICE_HIGH,AMOUNT,UWRITERS
1643301,IPO,Cure Pharmaceutical Holding Corp.,"Oxnard, CA",CURR,Nasdaq NM,2018-07-09,5,7,$24.7 mil.,"Network 1 Financial Securities, Inc."
1314727,IPO,Sonos Inc,"Santa Barbara, CA",SONO,Nasdaq NM,2018-07-06,17,19,$303.5 mil.,"Morgan Stanley, Goldman Sachs & Co., Allen & Co. Inc., RBC Capital Markets, Jefferies, KKR, Raymond James, Stifel"
1736946,IPO,"Arlo Technologies, Inc.","San Jose, CA",ARLO,NYSE,2018-07-06,18,20,$234.9 mil.,"BofA Merrill Lynch, Deutsche Bank Securities, Guggenheim Securities, Raymond James, Cowen, Imperial Capital"
1411690,IPO,"BioNano Genomics, Inc","San Diego, CA",BNGO,Nasdaq NM,2018-06-28,6,7,$19.7 mil.,"Roth Capital Partners, Maxim Group LLC, LifeSci Capital LLC"
1658247,IPO,"Crinetics Pharmaceuticals, Inc.","San Diego, CA",CRNX,Nasdaq NM,2018-06-22,15,17,$97.8 mil.,"J.P. Morgan, SVB Leerink, Piper Jaffray"
1664703,IPO,Bloom Energy Corp,"Sunnyvale, CA",BE,NYSE,2018-06-12,13,15,$310.5 mil.,"J.P. Morgan, Morgan Stanley, Credit Suisse, KeyBanc Capital Markets, BofA Merrill Lynch, Baird, Cowen, HSBC, Oppenheimer & Co. Inc., Raymond James"
1595585,IPO,"Tricida, Inc.","South San Francisco, CA",TCDA,Nasdaq NM,2018-06-04,16,18,$213.2 mil.,"Goldman Sachs & Co., J.P. Morgan, Cowen"
1667633,IPO,"Forty Seven, Inc.","Menlo Park, CA",FTSV,Nasdaq NM,2018-06-01,14,16,$123.3 mil.,"Morgan Stanley, Credit Suisse, Canaccord Genuity   , BTIG, Oppenheimer & Co. Inc."
1731831,IPO,"Eidos Therapeutics, Inc.","San Francisco, CA",EIDX,Nasdaq NM,2018-05-25,15,17,$122.2 mil.,"J.P. Morgan, BofA Merrill Lynch, Barclays Capital"
1645666,IPO,"Kezar Life Sciences, Inc.","South San Francisco, CA",KZR,Nasdaq NM,2018-05-24,14,16,$85.9 mil.,"Jefferies, Cowen, Wells Fargo Securities, William Blair & Co."
1713832,IPO,HyreCar Inc.,"Los Angeles, CA",HYRE,Nasdaq NM,2018-05-23,5,6,$13.8 mil.,"Network 1 Financial Securities, Inc."
1278150,IPO,"Adaptive Insights, Inc.","Palo Alto, CA",ADIN,NYSE,2018-05-17,13,15,$141.5 mil.,"Morgan Stanley, BofA Merrill Lynch, Jefferies, RBC Capital Markets, JMP Securities, Oppenheimer & Co. Inc."
1691077,IPO,"YayYo, Inc.","Beverly Hills, CA",YAYO,Nasdaq NM,2018-04-30,4,-,$11.5 mil.,Aegis Capital Corp.
1730984,IPO,BayCom Corp,"Walnut Creek, CA",BCML,Nasdaq NM,2018-04-11,21,23,$57.5 mil.,"FIG Partners LLC, D.A. Davidson & Co."
1463361,IPO,"Unity Biotechnology, Inc.","Brisbane, CA",UBX,Nasdaq NM,2018-04-05,16,18,$103.5 mil.,"Goldman Sachs & Co., Morgan Stanley, Citigroup, Mizuho Securities USA Inc."
1261333,IPO,"DocuSign, Inc.","San Francisco, CA",DOCU,Nasdaq NM,2018-03-28,26,28,$698.7 mil.,"Morgan Stanley, J.P. Morgan, Citigroup, BofA Merrill Lynch, Deutsche Bank Securities, JMP Securities, Piper Jaffray, William Blair & Co."
1574135,IPO,"Pivotal Software, Inc.","San Francisco, CA",PVTL,NYSE,2018-03-23,14,16,$680.8 mil.,"Morgan Stanley, Goldman Sachs & Co., Citigroup, BofA Merrill Lynch, Barclays Capital, Credit Suisse, RBC Capital Markets, UBS Investment Bank, Wells Fargo Securities, KeyBanc Capital Markets, William Blair & Co."
1423774,IPO,"Zuora, Inc.","San Mateo, CA",ZUO,NYSE,2018-03-16,11,13,$154.0 mil.,"Goldman Sachs & Co., Morgan Stanley, Allen & Co. Inc., Jefferies, Canaccord Genuity   , Needham & Company"
1722010,IPO,OP Bancorp,"Los Angeles, CA",OPBK,OTC BB,2018-03-05,9.5,11.5,$26.5 mil.,"Keefe, Bruyette & Woods, D.A. Davidson & Co."
1467623,IPO,"Dropbox, Inc.","San Francisco, CA",DBX,Nasdaq NM,2018-02-23,18,20,$684.0 mil.,"Goldman Sachs & Co., J.P. Morgan, Deutsche Bank Securities, Allen & Co. Inc., BofA Merrill Lynch, RBC Capital Markets, Jefferies, Macquarie Capital , Canaccord Genuity   , JMP Securities, KeyBanc Capital Markets, Piper Jaffray"
1713683,IPO,"Zscaler, Inc.","San Jose, CA",ZS,Nasdaq NM,2018-02-16,13,15,$207.0 mil.,"Morgan Stanley, Goldman Sachs & Co., BofA Merrill Lynch, Barclays Capital, Deutsche Bank Securities, Credit Suisse, UBS Investment Bank, Baird, BTIG, Needham & Company, Stephens, Inc."
1724521,IPO,"Arcus Biosciences, Inc.","Hayward, CA",RCUS,NYSE,2018-02-16,13,15,$122.5 mil.,"Citigroup, Goldman Sachs & Co., SVB Leerink"
1723648,IPO,Crescent Funding Inc.,"Los Angeles, CA",CFUNU,Nasdaq NM,2018-01-12,10,-,$287.5 mil.,"UBS Investment Bank, BofA Merrill Lynch, Stifel"
1570562,IPO,"Evolus, Inc.","Irvine, CA",EOLS,Nasdaq NM,2018-01-09,12,14,$80.5 mil.,"Cantor, Mizuho Securities USA Inc., SunTrust Robinson Humphrey, JMP Securities"
1693664,IPO,"ARMO BioSciences, Inc.","Redwood City, CA",ARMO,Nasdaq NM,2017-12-29,14,16,$122.7 mil.,"Jefferies, SVB Leerink, BMO Capital Markets, Baird"
1566044,IPO,Menlo Therapeutics Inc.,"Redwood City, CA",MNLO,Nasdaq NM,2017-12-28,16,17,$127.1 mil.,"Jefferies, Piper Jaffray, Guggenheim Securities, JMP Securities"
1718512,IPO,Gates Industrial Corporation plc,"Denver, CA",GTES,NYSE,2017-12-27,18,21,$929.8 mil.,"Citigroup, Morgan Stanley, UBS Investment Bank, Barclays Capital, Credit Suisse, Goldman Sachs & Co., RBC Capital Markets"
1712189,IPO,Target Hospitality Corp.,"Los Angeles, CA",EAGLU,Nasdaq NM,2017-12-22,10,-,$345.0 mil.,"Deutsche Bank Securities, BofA Merrill Lynch, I-Bankers Securities, Inc."
1720353,IPO,Nebula Acquisition Corp,"San Francisco, CA",NEBU.U,Nasdaq NM,2017-12-18,10,-,$287.5 mil.,"Deutsche Bank Securities, Goldman Sachs & Co."
1394056,IPO,"One Stop Systems, Inc","Escondido, CA",OSS,Nasdaq NM,2017-12-18,6,8,$26.5 mil.,Roth Capital Partners
1719489,IPO,"GigCapital, Inc.","Palo Alto, CA",GIG.U,NYSE,2017-11-15,10,-,$172.5 mil.,Cowen
1717452,IPO,"Odonate Therapeutics, LLC","San Diego, CA",ODT,Nasdaq NM,2017-11-13,24,27,$182.6 mil.,"Goldman Sachs & Co., Cowen, Jefferies"
1714899,IPO,Denali Therapeutics Inc.,"South San Francisco, CA",DNLI,Nasdaq NM,2017-11-13,17,19,$303.5 mil.,"Goldman Sachs & Co., Morgan Stanley, J.P. Morgan, Evercore ISI"
1475348,IPO,Luther Burbank Corp,"Santa Rosa, CA",LBC,Nasdaq NM,2017-11-09,10.5,12.5,$163.2 mil.,"Keefe, Bruyette & Woods, Sandler, O Neill & Partners, Piper Jaffray, D.A. Davidson & Co."
1576942,IPO,"Stitch Fix, Inc.","San Francisco, CA",SFIX,Nasdaq NM,2017-10-19,18,20,$230.0 mil.,"Goldman Sachs & Co., J.P. Morgan, Barclays Capital, RBC Capital Markets, Piper Jaffray, Stifel, William Blair & Co."
1316016,IPO,Aquantia Corp.,"San Jose, CA",AQ,NYSE,2017-10-06,10,12,$94.1 mil.,"Morgan Stanley, Barclays Capital, Deutsche Bank Securities, Needham & Company, Raymond James"
1145057,IPO,"ForeScout Technologies, Inc.","San Jose, CA",FSCT,Nasdaq NM,2017-10-02,20,22,$121.4 mil.,"Morgan Stanley, J.P. Morgan, Citigroup, BofA Merrill Lynch, UBS Investment Bank, KeyBanc Capital Markets"
1080657,IPO,"NetREIT, Inc.","Escondido, CA",SQFT,NYSE,2017-09-18,-,-,$69.0 mil.,"Janney Montgomery Scott, LLC"
1680062,IPO,"ACM Research, Inc.","Fremont, CA",ACMR,Nasdaq NM,2017-09-13,7.5,9.5,$21.9 mil.,"Roth Capital Partners, Craig-Hallum Capital Group, The Benchmark Company"
1661053,IPO,"Hancock Jaffe Laboratories, Inc.","Irvine, CA",HJLI,Nasdaq NM,2017-09-07,6,8,$15.0 mil.,"Network 1 Financial Securities, Inc., WallachBeth Capital, LLC"
1705012,IPO,FAT Brands Inc.,"Beverly Hills, CA",FAT,Nasdaq NM,2017-09-06,12,-,$24.0 mil.,"TriPoint Global Equities, LLC"
1409269,IPO,Restoration Robotics Inc,"San Jose, CA",HAIR,Nasdaq NM,2017-09-01,7,9,$32.3 mil.,"National Securities, Roth Capital Partners, Craig-Hallum Capital Group"
1428439,IPO,"Roku, Inc.","Los Gatos, CA",ROKU,Nasdaq NM,2017-09-01,12,14,$252.3 mil.,"Morgan Stanley, Citigroup, Allen & Co. Inc., RBC Capital Markets, Needham & Company, Oppenheimer & Co. Inc., William Blair & Co."
1705771,IPO,Draper Oakwood Technology Acquisition Inc.,"San Mateo, CA",DOTAU,Nasdaq NM,2017-08-25,10,-,$50.0 mil.,Early Bird Capital
1706946,IPO,Social Capital Hedosophia Holdings Corp.,"Palo Alto, CA",IPOA.U,NYSE,2017-08-23,10,-,$575.0 mil.,Credit Suisse
1702528,IPO,Torrid Inc.,"City of Industry, CA",CURV,NYSE,2017-07-10,-,-,$100.0 mil.,"BofA Merrill Lynch, Morgan Stanley, Goldman Sachs & Co., J.P. Morgan, J.P. Morgan, Jefferies, Baird, Telsey Advisory Group, William Blair & Co."
1656328,IPO,"Sienna Biopharmaceuticals, Inc.","Westlake Village, CA",SNNA,Nasdaq NM,2017-07-03,14,16,$74.7 mil.,"J.P. Morgan, Cowen, BMO Capital Markets"
1499422,IPO,RBB Bancorp,"Los Angeles, CA",RBB,Nasdaq NM,2017-06-28,22,24,$82.8 mil.,"Sandler, O Neill & Partners, Keefe, Bruyette & Woods, Stephens, Inc., FIG Partners LLC"
1703497,IPO,"YogaWorks, Inc.","Culver City, CA",YOGA,Nasdaq NM,2017-06-23,5.5,6.5,$80.5 mil.,"Cowen, Stephens, Inc., Guggenheim Securities, Roth Capital Partners, Imperial Capital"
1554875,IPO,"Tintri, Inc.","Mountain View, CA",TNTR,Nasdaq NM,2017-06-01,10.5,12.5,$125.1 mil.,"Morgan Stanley, BofA Merrill Lynch, Pacific Crest Securities, Needham & Company, Piper Jaffray, Raymond James, William Blair & Co."
1491419,IPO,"LiveXLive Media, Inc.","Beverly Hills, CA",LXL,NYSE,2017-05-11,4,-,$23.0 mil.,"BMO Capital Markets, JMP Securities, Craig-Hallum Capital Group"
1703887,IPO,Advantage Solutions Inc.,"Irvine, CA",ADV,NYSE,2017-05-04,-,-,$100.0 mil.,"Goldman Sachs & Co., Morgan Stanley"
1351636,IPO,"ShotSpotter, Inc.","Newark, CA",SSTI,Nasdaq NM,2017-05-02,10,12,$38.6 mil.,"Roth Capital Partners, Northland Capital Markets, Imperial Capital"
18169,IPO,Dole Food Company Inc.,"Westlake Village, CA",,,2017-04-25,-,-,$100.0 mil.,"Morgan Stanley, BofA Merrill Lynch, Deutsche Bank Securities"
1574197,IPO,"Five Point Holdings, LLC","Aliso Viejo, CA",FPH,NYSE,2017-04-07,18,20,$483.0 mil.,"Citigroup, J.P. Morgan, RBC Capital Markets, Wells Fargo Securities, Deutsche Bank Securities, Evercore ISI, Zelman Partners LLC, JMP Securities"
1579214,IPO,"Emerald Expositions Events, Inc.","San Juan Capistrano, CA",EEX,NYSE,2017-03-31,18,20,$356.5 mil.,"BofA Merrill Lynch, Barclays Capital, Goldman Sachs & Co., Citigroup, Credit Suisse, Deutsche Bank Securities, RBC Capital Markets, Baird"
1535379,IPO,"Cloudera, Inc.","Palo Alto, CA",CLDR,NYSE,2017-03-31,12,14,$241.5 mil.,"Morgan Stanley, J.P. Morgan, Allen & Co. Inc., BofA Merrill Lynch, Citigroup, Deutsche Bank Securities, Stifel, JMP Securities, Raymond James"
1615165,IPO,"Veritone, Inc.","Newport Beach, CA",VERI,Nasdaq NM,2017-03-15,14,16,$46.0 mil.,"Wunderlich Securities, Craig-Hallum Capital Group, Northland Capital Markets"
1660134,IPO,"Okta, Inc.","San Francisco, CA",OKTA,Nasdaq NM,2017-03-13,15,17,$215.1 mil.,"Goldman Sachs & Co., J.P. Morgan, Allen & Co. Inc., Pacific Crest Securities, Canaccord Genuity   , JMP Securities"
1419041,IPO,Tocagen Inc.,"San Diego, CA",TOCA,Nasdaq NM,2017-03-09,10,12,$100.1 mil.,"SVB Leerink, Evercore ISI, Stifel"
1689923,IPO,"Alteryx, Inc.","Irvine, CA",AYX,NYSE,2017-02-24,12,14,$144.9 mil.,"Goldman Sachs & Co., J.P. Morgan, Pacific Crest Securities, William Blair & Co., JMP Securities, Raymond James, Cowen"
1374684,IPO,"MuleSoft, Inc.","San Francisco, CA",MULE,NYSE,2017-02-17,14,16,$209.3 mil.,"Goldman Sachs & Co., J.P. Morgan, BofA Merrill Lynch, Allen & Co. Inc., Barclays Capital, Jefferies, Canaccord Genuity   , Piper Jaffray, William Blair & Co."
1136174,IPO,"Catasys, Inc.","Los Angeles, CA",CATS,Nasdaq NM,2017-02-10,8.4,-,$15.0 mil.,Joseph Gunnar & Co LLC
1564408,IPO,Snap Inc.,"Venice, CA",SNAP,NYSE,2017-02-02,14,16,"$3,680.0 mil.","Morgan Stanley, Goldman Sachs & Co., J.P. Morgan, Deutsche Bank Securities, Barclays Capital, Credit Suisse, Allen & Co. Inc."
1688941,IPO,"Foundation Building Materials, Inc.","Tustin, CA",FBM,NYSE,2017-01-13,17,19,$279.7 mil.,"Deutsche Bank Securities, Barclays Capital, RBC Capital Markets, Citigroup, Baird, Raymond James, Stephens, Inc., SunTrust Robinson Humphrey, William Blair & Co."
1435043,IPO,"AppDynamics, Inc.","San Francisco, CA",APPD,Nasdaq NM,2016-12-28,12,14,$193.2 mil.,"Morgan Stanley, Goldman Sachs & Co., J.P. Morgan, Barclays Capital, UBS Investment Bank, Wells Fargo Securities, William Blair & Co., JMP Securities"
1682745,IPO,"Gores Holdings II, Inc.","Beverly Hills, CA",GSHTU,Nasdaq NM,2016-12-09,10,-,$431.3 mil.,Deutsche Bank Securities
1652535,IPO,"Ichor Holdings, Ltd.","Fremont, CA",ICHR,Nasdaq NM,2016-11-14,12,14,$92.6 mil.,"Deutsche Bank Securities, Stifel, RBC Capital Markets, Cowen, Needham & Company"
1677576,IPO,"Innovative Industrial Properties, Inc.","San Diego, CA",IIPR,NYSE,2016-10-17,20,-,$201.3 mil.,"Ladenburg Thalmann, Compass Point Research & Trading, LLC"
1672750,IPO,"Mota Group, Inc.","San Jose, CA",MOTA,Nasdaq NM,2016-10-05,9.99,-,$7.48 mil.,"Joseph Gunnar & Co LLC, Axiom Capital Management, Inc."
1666134,IPO,"BlackLine, Inc.","Woodland Hills, CA",BL,Nasdaq NM,2016-09-30,16,17,$168.1 mil.,"Goldman Sachs & Co., J.P. Morgan, Pacific Crest Securities, Raymond James, William Blair & Co., Baird"
1370702,IPO,"Quantenna Communications, Inc.","Fremont, CA",QTNA,Nasdaq NM,2016-09-29,14,16,$123.3 mil.,"Morgan Stanley, Barclays Capital, Deutsche Bank Securities, Needham & Company, William Blair & Co., Roth Capital Partners"
1388658,IPO,"iRhythm Technologies, Inc.","San Francisco, CA",IRTC,Nasdaq NM,2016-09-23,13,15,$107.0 mil.,"J.P. Morgan, Morgan Stanley, Canaccord Genuity   , BTIG"
1427570,IPO,"Obalon Therapeutics, Inc.","Carlsbad, CA",OBLN,Nasdaq NM,2016-09-09,14,16,$92.0 mil.,"UBS Investment Bank, Canaccord Genuity   , Stifel, BTIG"
1622345,IPO,"Polar Power, Inc.","Gardena, CA",POLA,Nasdaq NM,2016-09-09,7,8,$18.4 mil.,"Joseph Gunnar & Co LLC, Roth Capital Partners, Feltl and Company, Inc."
1385867,IPO,Coupa Software Inc.,"San Mateo, CA",COUP,Nasdaq NM,2016-09-08,16,18,$153.2 mil.,"Morgan Stanley, J.P. Morgan, Barclays Capital, RBC Capital Markets, JMP Securities, Raymond James"
1674930,IPO,"Fulgent Genetics, Inc.","Temple City, CA",FLGT,Nasdaq NM,2016-09-02,9,11,$53.1 mil.,"Credit Suisse, Piper Jaffray, Raymond James, BTIG"
1600033,IPO,"e.l.f. Beauty, Inc.","Oakland, CA",ELF,NYSE,2016-08-26,14,16,$153.3 mil.,"J.P. Morgan, Morgan Stanley, Piper Jaffray, Wells Fargo Securities, William Blair & Co., Cowen, BMO Capital Markets, Stifel, SunTrust Robinson Humphrey"
1671854,IPO,Saban Capital Acquisition Corp.,"Los Angeles, CA",SCACU,Nasdaq NM,2016-08-23,10,-,$230.0 mil.,"Deutsche Bank Securities, Goldman Sachs & Co."
1671933,IPO,"Trade Desk, Inc.","Ventura, CA",TTD,Nasdaq NM,2016-08-22,16,18,$96.6 mil.,"Citigroup, Jefferies, RBC Capital Markets, Needham & Company, Raymond James"
1272842,IPO,"Airgain, Inc.","San Diego, CA",AIRG,Nasdaq NM,2016-07-15,9,10,$17.3 mil.,"Northland Capital Markets, Wunderlich Securities"
1377121,IPO,"Protagonist Therapeutics, Inc.","Milpitas, CA",PTGX,Nasdaq NM,2016-07-11,11,13,$87.2 mil.,"SVB Leerink, Barclays Capital, BMO Capital Markets"
1656589,IPO,FOTV Media Networks Inc.,"Beverly Hills, CA",FOTV,Nasdaq NM,2016-07-05,8,-,$34.5 mil.,"Bonwick Capital Partners LLC, Network 1 Financial Securities, Inc."
1420520,IPO,Atomera Inc,"Los Gatos, CA",ATMR,Nasdaq NM,2016-06-30,7.5,-,$27.6 mil.,National Securities
1501432,IPO,Full Spectrum Inc.,"Sunnyvale, CA",FMAX,Nasdaq NM,2016-06-30,7,9,$17.3 mil.,Joseph Gunnar & Co LLC
1643858,IPO,"Blue Coat, Inc.","Sunnyvale, CA",BLCT,NYSE,2016-06-02,-,-,$100.0 mil.,"Morgan Stanley, J.P. Morgan, Credit Suisse, Goldman Sachs & Co., Jefferies, UBS Investment Bank, RBC Capital Markets, Wells Fargo Securities, Cowen, Pacific Crest Securities, Piper Jaffray, William Blair & Co."
1447669,IPO,Twilio Inc.,"San Francisco, CA",TWLO,NYSE,2016-05-26,12,14,$161.0 mil.,"Goldman Sachs & Co., J.P. Morgan, Allen & Co. Inc., Pacific Crest Securities, JMP Securities, William Blair & Co., Canaccord Genuity"
1566469,IPO,"NantHealth, Inc.","Culver City, CA",NH,Nasdaq NM,2016-05-06,12.5,15.5,$115.9 mil.,"Jefferies, Cowen, First Analysis Securities Corporation, FBR"
879682,IPO,"Viveve Medical, Inc.","Sunnyvale, CA",VIVE,Nasdaq NM,2016-04-19,8,-,$14.4 mil.,"Ladenburg Thalmann, Craig-Hallum Capital Group, Maxim Group LLC"
1652761,IPO,Hunting Dog Capital Corp.,"San Francisco, CA",HDCC,Nasdaq NM,2016-03-04,-,-,$50.0 mil.,"WR Hambrecht + Co, LLC"
1660067,IPO,Colony Global Acquisition Corp.,"Los Angeles, CA",CCACU,Nasdaq NM,2016-02-05,10,-,$345.0 mil.,Credit Suisse
1628738,IPO,"Audentes Therapeutics, Inc.","San Francisco, CA",BOLD,Nasdaq NM,2016-01-04,14,16,$92.0 mil.,"BofA Merrill Lynch, Cowen, Piper Jaffray, Wedbush PacGrow Life Sciences"
1626971,IPO,"Corvus Pharmaceuticals, Inc.","Burlingame, CA",CRVS,Nasdaq NM,2016-01-04,15,17,$115.0 mil.,"Credit Suisse, Cowen, Guggenheim Securities, Cantor, BTIG"
1618732,IPO,"Nutanix, Inc.","San Jose, CA",NTNX,Nasdaq NM,2015-12-22,13,15,$241.5 mil.,"Goldman Sachs & Co., Morgan Stanley, J.P. Morgan, RBC Capital Markets, Baird, Needham & Company, Oppenheimer & Co. Inc., Pacific Crest Securities, Piper Jaffray, Raymond James, Stifel, William Blair & Co."
1625101,IPO,"Pulse Biosciences, Inc.","Burlingame, CA",PLSE,Nasdaq NM,2015-12-22,4,-,$23.0 mil.,MDB Capital Group LLC
727634,IPO,iSign Solutions Inc.,"Redwood Shores, CA",ISGN,Nasdaq NM,2015-12-17,-,-,$11.5 mil.,Joseph Gunnar & Co LLC
1651530,IPO,"Shimmick Construction Company, Inc.","Oakland, CA",SCCI,Nasdaq NM,2015-11-04,11,13,$86.3 mil.,"FBR, BB&T Capital Markets, D.A. Davidson & Co."
1422143,IPO,"Kura Oncology, Inc.","La Jolla, CA",KURA,Nasdaq NM,2015-10-20,16,-,$86.3 mil.,"Citigroup, SVB Leerink, JMP Securities, Oppenheimer & Co. Inc."
1648798,IPO,"Ballast Point Brewing & Spirits, Inc.","San Diego, CA",PINT,Nasdaq NM,2015-10-19,-,-,$172.5 mil.,"Goldman Sachs & Co., Morgan Stanley, Baird, BMO Capital Markets, Cowen, Nomura Securities"
1337425,IPO,Ellipse Technologies Inc,"Aliso Viejo, CA",MGEC,Nasdaq NM,2015-10-16,-,-,$75.0 mil.,"Piper Jaffray, William Blair & Co., Canaccord Genuity   , Oppenheimer & Co. Inc."
1512673,IPO,"Square, Inc.","San Francisco, CA",SQ,NYSE,2015-10-14,11,13,$403.7 mil.,"Goldman Sachs & Co., Morgan Stanley, J.P. Morgan"
1651502,IPO,"loanDepot, Inc.","Foothill Ranch, CA",LDI,NYSE,2015-10-08,16,18,$621.0 mil.,"Morgan Stanley, Goldman Sachs & Co., Wells Fargo Securities, Barclays Capital, UBS Investment Bank, BMO Capital Markets"
1552451,IPO,MyoKardia Inc,"South San Francisco, CA",MYOK,Nasdaq NM,2015-09-28,15,17,$91.6 mil.,"Credit Suisse, Cowen, BMO Capital Markets, Wedbush PacGrow Life Sciences"
1395848,IPO,Adesto Technologies Corp.,"Sunnyvale, CA",IOTS,Nasdaq NM,2015-09-14,7,-,$56.6 mil.,"Needham & Company, Oppenheimer & Co. Inc., Roth Capital Partners"
1370053,IPO,"AnaptysBio, Inc.","San Diego, CA",ANAB,Nasdaq NM,2015-09-09,14,16,$86.3 mil.,"BMO Capital Markets, Stifel, JMP Securities, Wedbush PacGrow Life Sciences"
,,,,,,,,,,